frame,cull_ms,transform_ms,duplicate_ms,sort_ms,range_ms,blend_ms,total_ms,num_gaussians,num_visible,num_tile_entries
0,3.33904,1.19139,0.356352,1.15949,0.025408,2.01091,8.09984,1437067,1437067,2587557
1,3.29664,1.10422,0.103424,1.16646,0.023552,2.0295,7.74246,1437067,1437067,2588243
2,3.58211,1.31517,0.106656,1.21245,0.022528,2.29853,8.55552,1437067,1437067,2592576
3,3.28618,1.10666,0.118784,1.26704,0.036864,2.12787,7.96467,1437067,1437067,2592378
4,3.34637,1.2471,0.181536,1.18147,0.037888,2.29069,8.30669,1437067,1437067,2601512
5,3.29501,0.97248,0.111616,1.19011,0.024576,2.42157,8.03533,1437067,1437067,2598871
6,3.3368,1.03549,0.111488,1.26771,0.037952,2.09613,7.90733,1437067,1437067,2604809
7,3.37005,0.80736,0.410624,1.29946,0.037888,2.12787,8.07389,1437067,1437067,2602163
8,3.46976,1.23075,0.115712,1.28819,0.038912,2.13914,8.32512,1437067,1437067,2605049
9,3.36672,1.12336,0.105472,1.27693,0.037888,2.13792,8.06682,1437067,1437067,2598795
10,3.58112,0.847968,0.133152,0.995328,0.038048,2.21382,8.05478,1437067,1437067,2619938
11,3.30653,1.01888,0.108544,1.25622,0.024416,2.02442,7.75875,1437067,1437067,2592879
12,3.29846,0.804544,0.525632,1.1913,0.043008,2.24342,8.14899,1437067,1437067,2607285
13,3.31923,1.12589,0.106496,1.18291,0.036896,2.4183,8.20736,1437067,1437067,2627807
14,3.29206,1.09366,0.10752,1.23114,0.023552,2.1033,7.86842,1437067,1437067,2658149
15,3.55923,1.12829,0.10752,1.23008,0.038176,2.04186,8.12717,1437067,1437067,2666053
16,3.49846,1.14342,0.104544,1.37229,0.028672,1.96592,8.1345,1437067,1437067,2680659
17,3.34179,1.18115,0.1792,1.18573,0.038912,1.7775,7.72618,1437067,1437067,2695217
18,3.29686,0.547488,0.124,1.56979,0.03072,1.97018,7.55814,1437067,1437067,2717587
19,3.35251,0.58336,0.13104,1.35066,0.032768,2.25037,7.71994,1437067,1437067,2732078
20,3.56592,0.771296,0.207872,1.6025,0.072704,1.96813,8.23296,1437067,1437067,2746897
